City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
7,San Patricio,US,83.53,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
10,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
11,Mahebourg,MU,77.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
14,Lamar,US,79.99,broken clouds,33.6668,-95.5836,Kings Inn Paris TX
22,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
23,Georgetown,MY,80.53,thunderstorm,5.4112,100.3354,Cititel Penang
26,Atuona,PF,79.25,light rain,-9.8,-139.0333,Villa Enata
29,Angoche,MZ,75.87,overcast clouds,-16.2325,39.9086,Guest House HESADA
35,Bonthe,SL,80.04,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
38,Korampallam,IN,82.38,scattered clouds,8.7667,78.1,Regency Tuticorin by GRT Hotels
42,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
43,Gigmoto,PH,82.89,scattered clouds,13.7796,124.39,Cj's Travellers Inn
47,Bambous Virieux,MU,77.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
48,Bengkulu,ID,77.16,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
59,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
63,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
64,Bangkalan,ID,75.15,overcast clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
66,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
67,Maine-Soroa,NE,84.52,broken clouds,13.2114,12.0241,Complexe
68,Hays,US,79.03,overcast clouds,30.0502,-98.0336,Sinya on Lone Man Creek
70,Limon,CR,82.29,broken clouds,10.0,-83.0333,Hotel Playa Bonita
73,Kudahuvadhoo,MV,84.15,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
79,Salinopolis,BR,78.35,heavy intensity rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
80,El Seibo,DO,78.33,overcast clouds,18.7641,-69.0375,Defensa Civil del Seibo
83,Coruripe,BR,77.38,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
84,Muisne,EC,77.74,broken clouds,0.6,-80.0333,Quinta Samay
88,Buraydah,SA,77.45,overcast clouds,26.326,43.975,Mövenpick Qassim
91,Hilo,US,88.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
95,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
97,Bhatkal,IN,82.22,light rain,13.9667,74.5667,Nilawar Palace
98,Victoria,HK,75.38,broken clouds,22.2855,114.1577,Mini Hotel Central
103,Jawad,IN,78.13,broken clouds,24.6,74.85,हर मंदिर जावद
104,Bontang,ID,79.09,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
106,Iracoubo,GF,75.83,heavy intensity rain,5.4802,-53.2011,Le Gîte d’Iracoubo
111,Cabo San Lucas,MX,88.11,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
113,Butaritari,KI,81.41,broken clouds,3.0707,172.7902,Isles Sunset Lodge
120,Patiya,BD,75.72,broken clouds,22.2931,91.9762,অধ্যক্ষ ইকবাল মোজাদ্দেদী সাহেব এর বাড়ি
124,Hithadhoo,MV,83.79,scattered clouds,-0.6,73.0833,Scoop Guest House
125,Faanui,PF,78.73,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
127,Baillif,GP,78.64,few clouds,16.0202,-61.7463,Hôtel Saint-Georges
134,Veraval,IN,80.98,clear sky,20.9,70.3667,Lords Inn Somnath
146,Hobyo,SO,82.51,broken clouds,5.3505,48.5268,Iftin hotel hobyo
149,Tautira,PF,78.1,moderate rain,-17.7333,-149.15,Pension Oaoa
152,Ranot,TH,83.32,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
160,Maningrida,AU,83.37,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
170,Port Hedland,AU,75.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
171,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
174,Loandjili,CG,77.92,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
180,Roswell,US,75.33,clear sky,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
191,Tabas,IR,75.42,broken clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
193,Mitsamiouli,KM,81.77,light rain,-11.3847,43.2844,Foyer ADM
196,Kavaratti,IN,84.27,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
200,Kattivakkam,IN,84.29,clear sky,13.2167,80.3167,Euronova Freezer
201,Tanout,NE,86.11,overcast clouds,14.9709,8.8879,
203,Prachuap Khiri Khan,TH,78.69,scattered clouds,12.2167,99.75,ผกากรองรีสอร์ท
206,Ponnani,IN,79.92,scattered clouds,10.767,75.9252,Rouba Residency
207,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
210,Saint Andrews,US,76.73,few clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
220,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
221,Labuhan,ID,78.44,overcast clouds,-6.8844,112.2051,DoubleFAG
225,Siuna,NI,80.78,clear sky,13.7332,-84.7773,hotel los chinitos
226,Rio Verde De Mato Grosso,BR,75.04,broken clouds,-18.9181,-54.8442,Quedas Palace Hotel
228,Mecca,SA,81.21,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
231,Brownwood,US,88.92,few clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
232,Nago,JP,77.45,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
233,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
236,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
237,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
238,Isangel,VU,82.94,broken clouds,-19.55,169.2667,Tanna Lodge
241,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
244,Omboue,GA,78.13,overcast clouds,-1.5746,9.2618,Hotel Olako
245,North Platte,US,76.12,scattered clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
246,Kloulklubed,PW,81.1,broken clouds,7.0419,134.2556,Storyboard Beach Resort
248,Nargana,PA,79.05,scattered clouds,9.4428,-78.5906,Dubbir
249,Kaohsiung,TW,82.04,broken clouds,22.6163,120.3133,御宿商旅-中山館
250,Ferkessedougou,CI,81.09,overcast clouds,9.6,-5.2,Hotel Chateau
252,Saint George,US,84.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
258,Santo Antonio Do Leverger,BR,86.38,scattered clouds,-15.8656,-56.0767,Chácara Do SINETRAN
261,Akyab,MM,79.97,scattered clouds,20.15,92.9,Hotel Memory
269,Vaitape,PF,78.71,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
270,Saint-Joseph,RE,75.58,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
279,Wahiawa,US,79.12,broken clouds,21.5028,-158.0236,The Inn At Schofield
282,Pailon,BO,82.08,overcast clouds,-17.65,-62.75,Alojamiento pailon
283,Cap Malheureux,MU,77.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
285,Rio De Janeiro,BR,75.99,broken clouds,-22.9028,-43.2075,Hotel cruz de ouro
296,Santo Domingo,DO,75.04,overcast clouds,18.5001,-69.9886,Cabañas City Heart
297,Buala,SB,85.57,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
298,Santa Marta,CO,80.89,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
301,Tondano,ID,75.29,overcast clouds,1.3038,124.9112,Villa Bella
306,Moerai,PF,76.32,overcast clouds,-22.4333,-151.3333,Le Manotel
307,Oyotun,PE,76.95,overcast clouds,-6.8519,-79.3036,Hotel Campos
309,Quatre Cocos,MU,77.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
315,Panacan,PH,83.64,broken clouds,9.2463,118.4082,Mom's Place Resort
317,Qui Nhon,VN,77.58,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
322,Capitan Bado,PY,75.54,scattered clouds,-23.2667,-55.5333,Hotel Suiza
324,Puerto Escondido,MX,86.83,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
335,Lorengau,PG,85.19,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
337,Poindimie,NC,79.32,scattered clouds,-20.9333,165.3333,hotel de la plage
338,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
341,Meulaboh,ID,77.61,overcast clouds,4.1363,96.1285,Kost Pria
343,Peterongan,ID,76.66,overcast clouds,-7.5394,112.2792,Selaras Kost Syariah
344,Taoudenni,ML,79.56,scattered clouds,22.6783,-3.9836,
345,Yaan,NG,80.49,broken clouds,7.3833,8.5667,
358,Ahuimanu,US,82.11,broken clouds,21.4447,-157.8378,Paradise Bay Resort
360,Belmonte,BR,76.24,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
367,Karratha,AU,81.97,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
369,Arani,IN,75.96,clear sky,12.6667,79.2833,KPK LODGE
371,Wichian Buri,TH,81.93,overcast clouds,15.6578,101.106,Mit Sali Hotel
376,Salalah,OM,80.69,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
378,Doha,QA,77.31,clear sky,25.2867,51.5333,Movenpick Hotel Doha
379,Merauke,ID,82.54,overcast clouds,-8.4667,140.3333,
381,Miandrivazo,MG,78.48,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
384,Potam,MX,85.75,few clouds,27.6,-110.3833,Ejido La Pimienta
385,Surt,LY,76.55,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
392,Kpandae,GH,75.0,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
397,Namatanai,PG,85.51,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
399,Waddan,LY,76.87,scattered clouds,29.1614,16.139,محل الشريف محمد العايب
400,Jaque,PA,78.71,light rain,7.5175,-78.1703,Aventuras Jaque S.A
403,Boa Vista,BR,76.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
406,Kieta,PG,84.99,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
408,Dubai,AE,78.73,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
411,Muncar,ID,77.95,overcast clouds,-8.4333,114.3333,Zaky Homestay
413,Araouane,ML,81.14,clear sky,18.9048,-3.5265,
418,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
419,Kankan,GN,86.9,overcast clouds,10.3854,-9.3057,Hotel Bate
420,Bela,IN,84.13,broken clouds,25.9333,81.9833,Raj Bhawan
422,Ibotirama,BR,79.21,overcast clouds,-12.1853,-43.2206,Serra do Rio Hotel
423,Punta Gorda,US,80.62,few clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
426,Sawang Daen Din,TH,84.11,scattered clouds,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
430,Ler,SS,76.93,light rain,8.3018,30.1418,Leer Humanitarian Hub
432,Gusau,NG,86.88,broken clouds,12.1628,6.6614,GUEST INN
436,Acapulco,MX,83.75,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
439,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
441,Lucea,JM,82.26,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
443,Samarai,PG,83.89,overcast clouds,-10.6167,150.6667,Nuli Sapi
444,Hambantota,LK,78.78,overcast clouds,6.1241,81.1185,Bungalow 63
449,Port Blair,IN,82.29,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
452,Manta,EC,80.38,scattered clouds,-0.95,-80.7333,Balandra Hotel
453,Kissidougou,GN,78.08,overcast clouds,9.1848,-10.0999,Hôtel Mantis
455,Hatta,IN,87.4,broken clouds,24.1167,79.6,Agrawal Marriage Garden Bharat Tent House
458,Acarau,BR,77.83,broken clouds,-2.8856,-40.12,castelo pizzaria
461,Wanning,CN,78.84,scattered clouds,18.8003,110.3967,Paradise Hotel
464,Bara,NG,88.18,overcast clouds,10.3744,10.7288,
471,Dingle,PH,82.6,clear sky,10.9995,122.6711,SEGAYA PROPERTY
473,Itarema,BR,77.11,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
474,Grand Gaube,MU,77.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
479,Innisfail,AU,75.47,light rain,-17.5333,146.0333,Moondarra Motel
481,Portachuelo,BO,79.7,overcast clouds,-17.35,-63.4,MOTEL
488,Myanaung,MM,80.38,scattered clouds,18.2833,95.3167,Taung Hlay Khar
489,Mtsamboro,YT,79.92,moderate rain,-12.6998,45.0689,4 Etoiles
490,Panalingaan,PH,82.78,broken clouds,8.7842,117.4231,I Love Panalingaan View Deck
491,Challakere,IN,82.78,clear sky,14.3167,76.65,SR Residency
493,Qandala,SO,81.84,scattered clouds,11.472,49.8728,
499,Ixtapa,MX,82.89,clear sky,20.7,-105.2,hotel la terminal
501,Thinadhoo,MV,84.9,scattered clouds,0.5333,72.9333,
502,La Asuncion,VE,80.33,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
504,Touros,BR,79.27,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
508,Ruidoso,US,76.14,clear sky,33.3317,-105.673,Inn of the Mountain Gods
509,Nizwa,OM,75.4,clear sky,22.9333,57.5333,Orient Apartments
510,Aden,YE,81.18,few clouds,12.7794,45.0367,Sama Emirate Hotel
511,Karauli,IN,79.02,scattered clouds,26.5,77.0167,Bhanwar Vilas Palace
512,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
518,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
519,Sao Jose Da Coroa Grande,BR,77.72,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
526,Phan Thiet,VN,80.26,overcast clouds,10.9333,108.1,Hotel Saigon-PT
539,Ko Samui,TH,84.49,overcast clouds,9.5357,99.9357,The Passage
540,Sumbe,AO,76.55,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
542,Bandarbeyla,SO,81.05,broken clouds,9.4942,50.8122,JABIR HOTEL
549,Lodwar,KE,84.81,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
553,Sinnamary,GF,75.36,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
554,Cabinda,AO,77.92,overcast clouds,-5.55,12.2,Hotel Maiombe
555,Riyadh,SA,80.74,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
558,Rawatsar,IN,75.88,few clouds,29.2833,74.3833,Honda Service Center
559,Gamba,GA,77.14,overcast clouds,-2.65,10.0,
560,Itoman,JP,77.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
561,Mucurapo,TT,79.25,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
568,Bouillante,GP,77.38,scattered clouds,16.1304,-61.7692,Gîtes Dardanelle
570,Kalmunai,LK,78.44,broken clouds,7.4167,81.8167,VS Villa
573,Finschhafen,PG,84.72,moderate rain,-6.6024,147.8681,Cossam Guest House
578,Dicabisagan,PH,82.8,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
585,Ujhani,IN,81.07,broken clouds,28.0167,79.0167,Bhagwati Palace
589,Nishihara,JP,76.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
594,Edd,ER,86.25,few clouds,13.9297,41.6925,
599,Puerto Ayacucho,VE,76.19,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
607,Ternate,ID,82.27,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
608,Kavieng,PG,85.28,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
613,Oussouye,SN,75.38,scattered clouds,12.485,-16.5469,Auberge du Routard
615,Mangrol,IN,80.04,few clouds,21.1167,70.1167,Hotel The Royal Honours
617,Pontes E Lacerda,BR,75.0,overcast clouds,-15.2261,-59.3353,Hotel Bressan
619,Katherine,AU,84.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
623,Tonj,SS,76.08,overcast clouds,7.2737,28.6822,Lakan Hotel
634,Bosaso,SO,81.63,scattered clouds,11.2842,49.1816,Red Sea Hotel
638,Sembakung,ID,77.61,light rain,3.8167,117.25,
639,Contamana,PE,76.12,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
641,High Rock,BS,75.22,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
643,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
644,Houma,US,79.02,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
645,Biak,ID,80.76,overcast clouds,-0.9131,122.8766,Penginapan Kim
648,Golden,US,80.08,clear sky,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
658,Nabire,ID,80.85,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
660,Tiruchchendur,IN,82.13,scattered clouds,8.4833,78.1167,Hotel Udhayam International
661,Ligayan,PH,82.96,overcast clouds,4.6533,119.4706,
663,Kupang,ID,82.26,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
664,Point Fortin,TT,78.85,overcast clouds,10.1833,-61.6833,Jus Les' Suites
666,Davila,PH,80.58,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
673,Mundo Nuevo,MX,81.25,few clouds,18.7,-95.5,
676,Kaduqli,SD,82.13,overcast clouds,11.0167,29.7167,Nussyba
680,Tawau,MY,77.13,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
683,Yucca Valley,US,76.95,clear sky,34.1142,-116.4322,Americas Best Value Inn & Suites Joshua Tree National Park
685,Marakkanam,IN,81.25,few clouds,12.2,79.95,Samvasa by the Sea
693,Banjar,ID,80.69,overcast clouds,-8.19,114.9675,The Hamsa Resort
697,Bilma,NE,85.98,clear sky,18.6853,12.9164,Expeditions Ténére voyages
708,Guasdualito,VE,82.4,scattered clouds,7.2424,-70.7324,Hotel Cuibas
709,Murud,IN,83.19,moderate rain,18.3258,72.965,On Point Plaza
712,Camocim,BR,76.91,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
722,Gold Coast,AU,78.24,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
723,Boyolangu,ID,76.68,overcast clouds,-8.1181,111.8935,Yos ega cv
726,Vanimo,PG,84.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
727,Khulna,BD,78.26,clear sky,22.8135,89.5672,Hotel Jalico
729,Bowen,AU,76.19,light rain,-20.0167,148.2333,Castle Motor Lodge Motel
731,Madang,PG,84.38,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
736,Am Timan,TD,86.86,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
740,Diu,IN,83.35,few clouds,20.7141,70.9822,Hotel Relax Inn
744,Varkkallai,IN,80.38,overcast clouds,8.7341,76.7067,Hindustan Beach Retreat
748,Jaisinghnagar,IN,80.71,scattered clouds,23.7,81.3833,Sonu Up Dhawa
751,Fare,PF,78.8,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
753,Tabou,CI,79.88,light rain,4.423,-7.3528,hotêl doufoulougou
754,Sakhon Nakhon,TH,80.96,broken clouds,17.1612,104.1472,บริษัท สกลแกรนด์พาเลซ จำกัด
757,Springdale,US,75.33,broken clouds,36.1867,-94.1288,Springdale Inn
758,Silver City,US,78.31,clear sky,32.7701,-108.2803,Copper Manor Motel
759,Tuy Hoa,VN,77.68,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
761,Matara,LK,77.7,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
763,Luganville,VU,84.29,broken clouds,-15.5333,167.1667,The Espiritu Hotel
769,Bapatla,IN,80.83,few clouds,15.9,80.4667,Kumar Hotel
773,Fuerte Olimpo,PY,78.84,clear sky,-21.0415,-57.8738,Hospedaje DAMI
774,Mogadishu,SO,82.35,overcast clouds,2.0371,45.3438,Hotel Juba
781,Urucui,BR,80.65,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
787,Kavali,IN,76.59,few clouds,14.9167,79.9833,Hotel Mourya Paradise
788,Ca Mau,VN,82.02,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
789,Pemangkat,ID,78.78,overcast clouds,1.1667,108.9667,Ramah Kost KITA
802,Mana,GF,75.4,light rain,5.6592,-53.7767,LE SAMANA
805,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
806,Chandbali,IN,79.41,scattered clouds,20.7833,86.7667,KABITA HOMES
810,Kilindoni,TZ,80.83,overcast clouds,-7.9139,39.6668,Bustani B&B
812,Nicoya,CR,81.81,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
814,Ankpa,NG,75.31,overcast clouds,7.3706,7.6253,AA Suites
822,Mahibadhoo,MV,83.46,broken clouds,3.7833,72.9667,Omadhoo Inn
824,Tual,ID,83.05,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
826,Jizan,SA,85.14,clear sky,17.3333,42.6667,شهدان. ابوالحجر
831,Kollo,NE,88.54,scattered clouds,13.3043,2.339,
836,Ishigaki,JP,77.7,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
842,Loanda,AO,76.64,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
843,Keshabpur,BD,78.94,clear sky,22.9183,89.2112,Hospital Para
845,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
846,Libreville,GA,78.76,moderate rain,0.3925,9.4537,Le Méridien Re-Ndama
854,Miri,MY,78.17,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
855,Meadow Lake,US,84.29,clear sky,34.8014,-106.5436,TumbleWeed RV Park
856,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
863,Sulphur Springs,US,78.75,broken clouds,33.1385,-95.6011,Clarion Pointe Sulphur Springs
868,Bonfim,BR,75.47,overcast clouds,3.0833,-59.95,
869,Basco,PH,82.26,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
870,Gadsden,US,75.16,clear sky,34.0143,-86.0066,Hampton Inn Gadsden
876,Cam Ranh,VN,80.56,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
879,Champerico,GT,75.74,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
881,Saint-Pierre,RE,76.68,few clouds,-21.3393,55.4781,Lindsey Hôtel
886,Coahuayana,MX,82.63,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
887,Natal,BR,78.76,overcast clouds,-5.795,-35.2094,Villa Park Hotel | Natal
889,Tupelo,US,78.62,clear sky,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
897,Pozo Colorado,PY,81.09,broken clouds,-23.4923,-58.7972,Hospedaje la Amistad
898,Paracelis,PH,79.72,clear sky,17.2667,121.4667,
